1	Bulbasaur	Fushigidane
2	Ivysaur	Fushigisou
3	Venusaur	Fushigibana
4	Charmander	Hitokage
5	Charmeleon	Lizardo
6	Charizard	Lizardon
7	Squirtle	Zenigame
8	Wartortle	Kameil
9	Blastoise	Kamex
10	Caterpie	Caterpie
11	Metapod	Trancell
12	Butterfree	Butterfree
13	Weedle	Beedle
14	Kakuna	Cocoon
15	Beedrill	Spear
16	Pidgey	Poppo
17	Pidgeotto	Pigeon
18	Pidgeot	Pigeot
19	Rattata	Koratta
20	Raticate	Ratta
21	Spearow	Onisuzume
22	Fearow	Onidrill
23	Ekans	Arbo
24	Arbok	Arbok
25	Pikachu	
26	Raichu	
27	Sandshrew	Sand
28	Sandslash	Sandpan
29	Nidoran	
30	Nidorina	
31	Nidoqueen	
32	Nidoran	
33	Nidorino	
34	Nidoking	
35	Clefairy	Pippi
36	Clefable	Pixy
37	Vulpix	Rokon
38	Ninetales	Kyukon
39	Jigglypuff	Purin
40	Wigglytuff	Pukurin
41	Zubat	
42	Golbat	
43	Oddish	Nazonokusa
44	Gloom	Kusaihana
45	Vileplume	Ruffresia
46	Paras	
47	Parasect	
48	Venonat	Kongpang
49	Venomoth	Morphon
50	Diglett	Digda
51	Dugtrio	
52	Meowth	Nyarth
53	Persian	
54	Psyduck	Koduck
55	Golduck	
56	Mankey	
57	Primeape	Okorizaru
58	Growlithe	Gardie
59	Arcanine	Windie
60	Poliwag	Nyoromo
61	Poliwhirl	Nyorozo
62	Poliwrath	Nyorobon
63	Abra	Casey
64	Kadabra	Yungerer
65	Alakazam	Foodin
66	Machop	Wanriky
67	Machoke	Goriky
68	Machamp	Kairiky
69	Bellsprout	Madatsubomi
70	Weepinbell	Utsudon
71	Victreebel	Utsubot
72	Tentacool	Menokurage
73	Tentacruel	Dokukurage
74	Geodude	Isitsubute
75	Graveler	Golone
76	Golem	Golonya
77	Ponyta	
78	Rapidash	Gallop
79	Slowpoke	Yadon
80	Slowbro	Yadoran
81	Magnemite	Coil
82	Magneton	Rarecoil
83	Farfetch�d	Kamonegi
84	Doduo	Dodo
85	Dodrio	Dodorio
86	Seel	Pawou
87	Dewgong	Jugon
88	Grimer	Betbeter
89	Muk	Betbeton
90	Shellder	Shellder
91	Cloyster	Parshen
92	Gastly	Ghos
93	Haunter	Ghost
94	Gengar	Gangar
95	Onix	Iwark
96	Drowzee	Sleep
97	Hypno	Sleeper
98	Krabby	Crab
99	Kingler	
100	Voltorb	Biriridama
101	Electrode	Marumine
102	Exeggcute	Tamatama
103	Exeggutor	Nassy
104	Cubone	Karakara
105	Marowak	Garagara
106	Hitmonlee	Sawamular
107	Hitmonchan	Ebiwalar
108	Lickitung	Beroringa
109	Koffing	Dogars
110	Weezing	Matadogas
111	Rhyhorn	Sihorn
112	Rhydon	Sidon
113	Chansey	Lucky
114	Tangela	Monjara
115	Kangaskhan	Garura
116	Horsea	Tattu
117	Seadra	Seadra
118	Goldeen	Tosakinto
119	Seaking	Azumao
120	Staryu	Hitodeman
121	Starmie	Starmie
122	Mr. Mime	Barrierd
123	Scyther	Strike
124	Jynx	Rougela
125	Electabuzz	Eleboo
126	Magmar	Boober
127	Pinsir	Kailios
128	Tauros	Kentauros
129	Magikarp	Koiking
130	Gyarados	Gyarados
131	Lapras	Laplace
132	Ditto	Metamon
133	Eevee	Eievui
134	Vaporeon	Showers
135	Jolteon	Thunders
136	Flareon	Booster
137	Porygon	Porygon
138	Omanyte	Omnite
139	Omastar	Omstar
140	Kabuto	Kabuto
141	Kabutops	Kabutops
142	Aerodactyl	Ptera
143	Snorlax	Kabigon
144	Articuno	Freezer
145	Zapdos	Thunder
146	Moltres	Fire
147	Dratini	Miniryu
148	Dragonair	Hakuryu
149	Dragonite	Kairyu
150	Mewtwo	Mewtwo
151	Mew	Mew
152	Chikorita	Chicorita
153	Bayleef	Bayleaf
154	Meganium	Meganium
155	Cyndaquil	Hinoarashi
156	Quilava	Magmarashi
157	Typhlosion	Bakphoon
158	Totodile	Waninoko
159	Croconaw	Alligates
160	Feraligatr	Ordile
161	Sentret	Otachi
162	Furret	Ootachi
163	Hoothoot	Hoho
164	Noctowl	Yorunozuku
165	Ledyba	Rediba
166	Ledian	Redian
167	Spinarak	Itomaru
168	Ariados	Ariados
169	Crobat	Crobat
170	Chinchou	Chonchie
171	Lanturn	Lantern
172	Pichu	Pichu
173	Cleffa	Py
174	Igglybuff	Pupurin
175	Togepi	Togepy
176	Togetic	Togechick
177	Natu	Naty
178	Xatu	Natio
179	Mareep	Merriep
180	Flaaffy	Mokoko
181	Ampharos	Denryu
182	Bellossom	Kireihana
183	Marill	Maril
184	Azumarill	Marilli
185	Sudowoodo	Usokkie
186	Politoed	Nyorotono
187	Hoppip	Hanecco
188	Skiploom	Popocco
189	Jumpluff	Watacco
190	Aipom	Eipam
191	Sunkern	Himanuts
192	Sunflora	Kimawari
193	Yanma	Yanyanma
194	Wooper	Upah
195	Quagsire	Nuoh
196	Espeon	Eifie
197	Umbreon	Blacky
198	Murkrow	Yamikarasu
199	Slowking	Yadoking
200	Misdreavus	Muma
201	Unown	Unknown
202	Wobbuffet	Sonans
203	Girafarig	Kirinriki
204	Pineco	Kunugidama
205	Forretress	Foretos
206	Dunsparce	Nokocchi
207	Gligar	Gliger
208	Steelix	Haganeil
209	Snubbull	Bull
210	Granbull	Granbull
211	Qwilfish	Harysen
212	Scizor	Hassam
213	Shuckle	Tsubotsubo
214	Heracross	Heracros
215	Sneasel	Nyula
216	Teddiursa	Himeguma
